-- Merging decision tree log ---
manifest
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\361befbf9bb65b9ea22d50880e23a36b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\361befbf9bb65b9ea22d50880e23a36b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\c8501d28eeb33e0f928a221766b83256\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\c8501d28eeb33e0f928a221766b83256\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\d381d8ba6d16f86dd98f0507c6945a2d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\d381d8ba6d16f86dd98f0507c6945a2d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\7ec77dee4732dff9840940f0823407f7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\7ec77dee4732dff9840940f0823407f7\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\69b3d135a93902619cea35cc1a2420ed\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\69b3d135a93902619cea35cc1a2420ed\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\beda9755b79df904322125c5de61b87c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\beda9755b79df904322125c5de61b87c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\c9753f18ab74070d4cd2d08bd6ab204c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\c9753f18ab74070d4cd2d08bd6ab204c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\7e9849ee8f8fe7ae6668f1f24d378d09\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\7e9849ee8f8fe7ae6668f1f24d378d09\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\3218f6a6058fc608c1848fb4a05b1384\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\3218f6a6058fc608c1848fb4a05b1384\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\21ae4915c21bf039703a7869356ed420\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\21ae4915c21bf039703a7869356ed420\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\5af37517c0d41fd9f2f0c151acf3602b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\5af37517c0d41fd9f2f0c151acf3602b\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\b853d9a23bd73697504cf954cb577a99\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\b853d9a23bd73697504cf954cb577a99\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\257d5996df0497d102651c37e4764cee\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\257d5996df0497d102651c37e4764cee\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\35d397a26d39a0fdf9d6d8a0acc69da8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\35d397a26d39a0fdf9d6d8a0acc69da8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\f8e3b1efc52da64130dfe243dee65e0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\f8e3b1efc52da64130dfe243dee65e0f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\d508c9ec0e94b7a43ea39064226fceb7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\d508c9ec0e94b7a43ea39064226fceb7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\3c6c501213b0cd8241c8d1a9f165f2d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\3c6c501213b0cd8241c8d1a9f165f2d4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\731c2a5546b3b54253bd3bbf4c0cd075\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\731c2a5546b3b54253bd3bbf4c0cd075\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\b3cd043c21b61918b80bc30b3b84b79d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\b3cd043c21b61918b80bc30b3b84b79d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\2e687445e0eb9c219fb8117f2aa5238e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\2e687445e0eb9c219fb8117f2aa5238e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\23f15b9fef68bac46a6c3e3deae3c39e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\23f15b9fef68bac46a6c3e3deae3c39e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\8748dce6ef759000a141cf45481c32a3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\8748dce6ef759000a141cf45481c32a3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\ba242c036323baacf20bbc1a0169f754\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\ba242c036323baacf20bbc1a0169f754\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\bf889cf45e6f474e55dec39808b54733\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\bf889cf45e6f474e55dec39808b54733\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\b3a68339e39be29a97ca01f33816f5c7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\b3a68339e39be29a97ca01f33816f5c7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\4a92b8249590080ab6ca7d010016a416\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\4a92b8249590080ab6ca7d010016a416\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\8dd380012e46436e0181192da0111553\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\8dd380012e46436e0181192da0111553\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\85af65d458cc9330128a87bbc912dced\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\85af65d458cc9330128a87bbc912dced\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\dd1ce7b48b6a8772995c2b8267528ecc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\dd1ce7b48b6a8772995c2b8267528ecc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\b1ddcb77737f7c5dd99b0912961512f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\b1ddcb77737f7c5dd99b0912961512f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\a270274bf46c70caf05bbb3dffb0650e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\a270274bf46c70caf05bbb3dffb0650e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\9bcdd89c4802f495e90c81b701cf4b04\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\9bcdd89c4802f495e90c81b701cf4b04\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\a4775225762bcad868bb935571aaa74f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\a4775225762bcad868bb935571aaa74f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\6c1637dfb4cd0e7216998190f4214be6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\6c1637dfb4cd0e7216998190f4214be6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\8c71023d182c217549a23107ed54d977\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\8c71023d182c217549a23107ed54d977\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\092f145c727c569ee277a6aa82b4d8b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\092f145c727c569ee277a6aa82b4d8b8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\796b5cd9029f37a796da9cf3a5a796a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\796b5cd9029f37a796da9cf3a5a796a7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\3c577447727d6e77ab0b57086307b531\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\3c577447727d6e77ab0b57086307b531\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\c0b1e0725124254f780f11d9867a3033\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\c0b1e0725124254f780f11d9867a3033\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\922b0a8c214b98cb3f08c2fd2e6d230a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\922b0a8c214b98cb3f08c2fd2e6d230a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\2de0849bf85cfaf09f1055d575895935\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\2de0849bf85cfaf09f1055d575895935\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\90ca39190a97891fcc6ff3466dfd4b63\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\90ca39190a97891fcc6ff3466dfd4b63\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\61e500b295950887edc8bcbd6d97981c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\61e500b295950887edc8bcbd6d97981c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\870d950380bc4a2d0d5508d826d92ead\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\870d950380bc4a2d0d5508d826d92ead\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\e27a49e2ddd84144ae2d4ca0f67ea280\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\e27a49e2ddd84144ae2d4ca0f67ea280\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\51be5ecaa2baa93e5dd655cb13a4d99c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\51be5ecaa2baa93e5dd655cb13a4d99c\AndroidManifest.xml:20:5-44
